shot_id,shot_made_flag
9745,0.3349399
9746,0.68540096
9753,0.34556732
9758,0.3921005
9759,0.33476284
9763,0.37298986
9766,0.3323848
9767,0.3325554
9777,0.52147543
9781,0.37617642
9789,0.3540113
9790,0.296886
9799,0.30617014
9802,0.3131549
9805,0.68480664
9807,0.2870131
9812,0.29101282
9818,0.32510713
9820,0.79293966
9822,0.42829862
9824,0.3729045
9834,0.37549368
9836,0.21805847
9847,0.34219283
9864,0.90431523
9869,0.3334306
9875,0.38896346
9880,0.36305922
9889,0.7916522
9894,0.3712907
9909,0.88257277
9915,0.43487126
9919,0.33231047
9920,0.8055677
9940,0.7516172
9946,0.7261462
9958,0.7884464
9959,0.40130728
9973,0.65945345
9976,0.35261527
9978,0.4104966
9982,0.3919128
9987,0.32420325
9988,0.26666954
9992,0.38451737
10000,0.049192294
10002,0.750887
10005,0.39258087
10008,0.28725022
10009,0.38763252
10011,0.2968767
10021,0.2904692
10022,0.7387003
10053,0.3547906
10074,0.3736744
10076,0.40359208
10090,0.34612188
10092,0.2346375
10099,0.41415736
10102,0.37658557
10103,0.344576
10106,0.40220207
10108,0.81973344
10113,0.76672655
10119,0.3486357
10122,0.3531436
10125,0.3213195
10140,0.286347
10155,0.33697936
10159,0.37057152
10164,0.38863248
10175,0.39240557
10176,0.79070204
10178,0.37173557
10186,0.3679369
10200,0.3153298
10204,0.36297545
10206,0.3448596
10211,0.42174757
10212,0.4188896
10217,0.3996208
10220,0.450246
10230,0.44350585
10234,0.31714135
10235,0.3899285
10239,0.35301507
10240,0.35465595
10242,0.34263247
10245,0.3663787
10246,0.68909603
10247,0.37806946
10250,0.357566
10254,0.8517122
10257,0.44668028
10260,0.36988303
10261,0.83766514
10265,0.40657955
10273,0.2941239
10274,0.34541848
10277,0.3264119
10289,0.9161335
10290,0.3360161
10298,0.38771155
10301,0.39556336
10304,0.40131077
10305,0.39653426
10313,0.36475402
10320,0.36891773
10323,0.36838108
10328,0.3094828
10332,0.95371366
10336,0.96077573
10343,0.37729713
10348,0.3410432
10350,0.30058187
10351,0.3378411
10354,0.34376705
10372,0.289563
10373,0.66990364
10380,0.38421214
10383,0.27553234
10396,0.6704808
10397,0.50222206
10399,0.6812387
10400,0.48557568
10401,0.3429403
10402,0.31627893
10403,0.4936093
10410,0.9041113
10412,0.598957
10415,0.29262984
10424,0.38388616
10428,0.30525345
10432,0.37357375
10462,0.40243796
10477,0.33834785
10482,0.33917066
10484,0.37014538
10493,0.38011083
10495,0.3343835
10497,0.33045745
10516,0.38349786
10521,0.18198147
10522,0.7974398
10523,0.7593082
10528,0.3503479
10530,0.23316537
10532,0.58863896
10533,0.3800208
10543,0.84804016
10547,0.6432489
10552,0.40172213
10558,0.2936505
10571,0.3369068
10572,0.2645259
10574,0.2959536
10583,0.4339192
10600,0.325867
10607,0.6261356
10608,0.6159571
10614,0.15438253
10630,0.3630115
10634,0.4059353
10635,0.3784418
10641,0.7397376
10643,0.58138657
10644,0.3730744
10648,0.5545274
10669,0.3776502
10675,0.6170413
10686,0.7822169
10704,0.38724092
10707,0.38962364
10722,0.32384178
10736,0.7016092
10764,0.31238353
10767,0.7749734
10776,0.3431975
10779,0.4031923
10781,0.35808286
10792,0.6669029
10797,0.3863628
10798,0.37439382
10801,0.59212565
10802,0.5724496
10805,0.37937742
10808,0.3832849
10810,0.9129762
10816,0.33720323
10817,0.37832206
10829,0.6818211
10843,0.31928647
10858,0.387238
10866,0.3925189
10876,0.4034619
10887,0.30464175
10891,0.3168434
10896,0.40566796
10900,0.7770443
10905,0.23808882
10907,0.33741716
10917,0.2605848
10936,0.38014618
10947,0.37455603
10948,0.63274366
10951,0.3705629
10955,0.33729324
10969,0.40350914
10984,0.3990629
10987,0.38518637
10990,0.32880092
10992,0.31694528
10996,0.39411193
10997,0.4116002
10999,0.35424894
11000,0.68535185
11001,0.4101235
11010,0.4038228
11016,0.4288587
11018,0.79273516
11034,0.9132198
11039,0.426648
11041,0.3358042
11047,0.35798445
11053,0.5688779
11055,0.30479866
11056,0.3721802
11065,0.28443125
11068,0.69332266
11070,0.36336806
11071,0.6462412
11072,0.401105
11079,0.39449915
11091,0.36228025
11094,0.28021136
11112,0.41012755
11113,0.38497674
11128,0.26048937
11153,0.6197569
11154,0.117054336
11163,0.37025204
11179,0.29385066
11181,0.25605482
11206,0.18191236
11216,0.32460302
11221,0.38707903
11223,0.678706
11228,0.78176826
11235,0.37990084
11237,0.36994687
11244,0.28451118
11256,0.38929427
11267,0.35585758
11272,0.6694317
11281,0.35823223
11285,0.33048052
11288,0.38602382
11291,0.3633177
11293,0.40762952
11297,0.34826657
11298,0.32944134
11299,0.4006938
11301,0.37158987
11309,0.69813615
11331,0.38915303
11332,0.42008886
11337,0.3743311
11343,0.8401017
11347,0.36334074
11348,0.6636862
11355,0.94633025
11368,0.28770992
11369,0.73476475
11371,0.7909375
11378,0.64456075
11384,0.39937735
11387,0.37258756
11393,0.29059052
11399,0.39888868
11412,0.7716678
11431,0.37455383
11432,0.36981025
11444,0.91306454
11450,0.966209
11451,0.6253314
11476,0.33934283
11488,0.38748243
11495,0.6251169
11505,0.32982013
11508,0.9136697
11518,0.41856715
11522,0.2113174
11524,0.4326428
11533,0.40748683
11549,0.32194483
11551,0.95915043
11560,0.34498718
11563,0.3708266
11565,0.6596048
11567,0.3692139
11569,0.39353073
11598,0.5272049
11604,0.6471739
11611,0.40510884
11617,0.46261996
11626,0.34632972
11642,0.39914605
11643,0.29196292
11648,0.35056382
11651,0.36743253
11663,0.3558771
11666,0.36134556
11685,0.40862727
11686,0.6137378
11698,0.29619148
11708,0.39622748
11711,0.34406972
11718,0.32884288
11742,0.33716613
11761,0.7582562
11767,0.38614044
11768,0.36253166
11775,0.59211767
11779,0.35641176
11786,0.9192013
11790,0.7196871
11791,0.38674504
11796,0.0496284
11806,0.61592937
11810,0.392347
11811,0.3818369
11814,0.9161049
11816,0.38533312
11820,0.44092292
11822,0.34333405
11829,0.50634515
11832,0.37022734
11834,0.7053382
11836,0.31089008
11837,0.3682661
11844,0.74748254
11847,0.65775204
11864,0.6784771
11865,0.61664444
11872,0.38035312
11873,0.3599582
11886,0.38573116
11894,0.2763097
11905,0.32099023
11906,0.22324605
11907,0.36288568
11912,0.38590392
11914,0.6568249
11918,0.41398427
11924,0.40446988
11929,0.92075497
11930,0.39096335
11936,0.3599565
11937,0.37360272
11954,0.36938608
11957,0.28281355
11964,0.27035746
11968,0.20194928
11972,0.34587127
11976,0.4057681
11979,0.21123458
11981,0.3690602
11983,0.39401492
11989,0.19496849
11991,0.4291801
11998,0.40740812
12003,0.41032842
12007,0.41967243
12011,0.6411331
12014,0.37353754
12024,0.31687173
12033,0.39543962
12034,0.38817573
12041,0.3377951
12046,0.3807855
12056,0.30275908
12064,0.36859056
12069,0.30341852
12070,0.3173972
12071,0.3445687
12072,0.28142253
12078,0.3364983
12091,0.6695758
12092,0.37624836
12094,0.33321923
12098,0.3592461
12103,0.3605016
12115,0.6829301
12118,0.37540066
12122,0.55754113
12125,0.9188336
12133,0.34118313
12137,0.39479056
12141,0.35587263
12143,0.34791985
12144,0.7959855
12154,0.35397777
12163,0.3613633
12170,0.63987523
12193,0.344654
12196,0.37430462
12206,0.39684156
12209,0.34050176
12214,0.38388816
12228,0.3696111
12233,0.6829291
12238,0.36842707
12242,0.34544107
12245,0.64278907
12247,0.3361657
12251,0.3766853
12287,0.39635882
12292,0.75242513
12304,0.38460588
12317,0.72375447
12320,0.6976596
12323,0.77264184
12328,0.39622343
12333,0.77115446
12334,0.3443439
12335,0.55997056
12352,0.4227814
12358,0.33501917
12364,0.38851544
12376,0.30734015
12396,0.38632354
12402,0.9487215
12406,0.35116258
12408,0.33163086
12410,0.91174644
12413,0.6576826
12417,0.33453727
12424,0.630186
12425,0.33317643
12426,0.33430487
12430,0.35993984
12432,0.6128813
12433,0.36258516
12451,0.23406728
12457,0.58234084
12465,0.37881145
12468,0.6147044
12474,0.40104997
12475,0.37955487
12486,0.41268018
12487,0.6323518
12514,0.35685122
12524,0.96268964
12526,0.35914138
12530,0.39200732
12532,0.23177335
12593,0.32698536
12599,0.4077887
12600,0.39642864
12603,0.38495418
12624,0.9520335
12630,0.3714207
12638,0.4088491
12641,0.6489982
12643,0.69285524
12656,0.337902
12666,0.75634015
12673,0.7913297
12675,0.30785316
12678,0.77765596
12692,0.051840756
12693,0.862205
12707,0.3388794
12711,0.76170653
12716,0.29452938
12717,0.6662698
12723,0.42191312
12738,0.31876677
12742,0.3501991
12746,0.37934652
12753,0.40517637
12758,0.36203793
12760,0.30787218
12763,0.36657256
12764,0.33030027
12768,0.37248552
12776,0.31616873
12777,0.37878773
12783,0.8839031
12804,0.30331367
12824,0.388071
12839,0.3280442
12847,0.38028845
12850,0.95109767
12867,0.7852216
12883,0.3063086
12887,0.3638118
12890,0.26967403
12903,0.6350849
12906,0.3420561
12907,0.21593715
12909,0.25270036
12912,0.30049777
12915,0.28550297
12930,0.7288806
12931,0.5764137
12934,0.68940896
12951,0.38291183
12955,0.37770808
12973,0.36208147
12988,0.3480734
12999,0.38344434
13015,0.61159134
13026,0.71613526
13036,0.38187644
13039,0.35992384
13040,0.3140529
13041,0.43209097
13043,0.90197515
13057,0.29531226
13064,0.3791871
13068,0.7545454
13069,0.6317683
13073,0.57722044
13079,0.75833803
13086,0.32703346
13089,0.70279974
13093,0.38767543
13097,0.78366274
13098,0.30456346
13105,0.3602614
13107,0.6242072
13108,0.6766295
13110,0.398577
13112,0.7744441
13114,0.39080167
13118,0.40092418
13127,0.3513841
13129,0.3433577
13142,0.9531972
13146,0.38724375
13149,0.33132067
13157,0.34193295
13158,0.76315093
13159,0.77021694
13161,0.29328436
13162,0.3666294
13166,0.34518817
13168,0.35817292
13170,0.907539
13186,0.54224926
13191,0.4178844
13203,0.37772578
13209,0.32532838
13212,0.3497142
13213,0.35542378
13222,0.30033055
13229,0.62380046
13234,0.6298386
13257,0.6956748
13258,0.38148966
13268,0.3068175
13270,0.37349227
13291,0.3514586
13292,0.5921781
13299,0.3724724
13307,0.9623579
13309,0.29277012
13311,0.39145026
13312,0.3912474
13322,0.36840683
13324,0.79599494
13330,0.41161054
13338,0.28682742
13344,0.77241164
13348,0.2991116
13355,0.5800011
13365,0.9452211
13368,0.36110333
13370,0.42936242
13372,0.62016785
13377,0.72128844
13385,0.6331484
13389,0.39619514
13393,0.3771633
13395,0.39385352
13404,0.29639938
13411,0.4286542
13416,0.38794458
13434,0.39143753
13435,0.7540529
13445,0.3598612
13446,0.37661806
13451,0.69517344
13462,0.58935344
13464,0.3305299
13466,0.31139818
13471,0.37549168
13472,0.8361213
13477,0.24659954
13481,0.2918586
13484,0.82077736
13490,0.35183737
13492,0.76404023
13500,0.26022387
13508,0.35653207
13516,0.36259544
13525,0.2147571
13526,0.3734352
13530,0.7528406
13532,0.3615682
13538,0.3732183
13546,0.4026315
13548,0.40751725
13550,0.7981758
13551,0.40621585
13564,0.40713808
13566,0.7755238
13570,0.40238717
13580,0.42006367
13585,0.27590623
13588,0.16949837
13592,0.40305066
13594,0.3619435
13609,0.32926705
13610,0.77153766
13613,0.35056442
13625,0.39455095
13626,0.6794144
13639,0.7620875
13645,0.8586633
13647,0.6090784
13648,0.1714011
13652,0.65041983
13654,0.77317697
13664,0.38226694
13673,0.3648429
13684,0.34117323
13690,0.354937
13693,0.29189935
13696,0.2991879
13700,0.7208302
13701,0.3335498
13707,0.67059404
13713,0.2854612
13714,0.30821943
13716,0.6530076
13720,0.30514008
13727,0.37089267
13733,0.35937852
13738,0.30214083
13757,0.39702737
13759,0.6727297
13761,0.40143374
13767,0.26428103
13782,0.38770583
13786,0.38019738
13787,0.3911004
13792,0.27436033
13795,0.74041563
13798,0.34034774
13807,0.056442834
13809,0.35917282
13811,0.37356022
13815,0.3826547
13817,0.27837214
13818,0.27971223
13822,0.34367698
13824,0.36021304
13829,0.2630126
13832,0.893567
13840,0.61314964
13841,0.6180409
13868,0.36777538
13871,0.9204041
13880,0.3902729
13888,0.651825
13890,0.7343188
13891,0.37865666
13895,0.36330992
13907,0.30886266
13910,0.74819916
13912,0.7793333
13913,0.34037033
13923,0.6642754
13929,0.42250234
13936,0.40778646
13946,0.2817549
13950,0.3193759
13951,0.33584154
13954,0.3479721
13958,0.73861015
13969,0.5728979
13980,0.34284836
13981,0.3995051
13986,0.370724
13987,0.33036807
13989,0.6695874
13992,0.3577604
13994,0.36696154
14001,0.6777701
14002,0.3997246
14004,0.3807932
14006,0.37560126
14012,0.67138827
14021,0.37199098
14024,0.7658099
14045,0.34696248
14047,0.72383934
14057,0.36777875
14059,0.3353601
14060,0.36319494
14068,0.29037508
14070,0.54329836
14074,0.51655847
14076,0.6098236
14089,0.30128944
14115,0.41352257
14116,0.3366447
14128,0.6692738
14131,0.35801414
14134,0.6389666
14137,0.6030867
14138,0.38099337
14139,0.7536952
14152,0.3970212
14153,0.8678455
14155,0.39858425
14156,0.78079283
14164,0.34167206
14165,0.4781547
14171,0.3248628
14174,0.36633018
14181,0.4357445
14186,0.74919957
14192,0.5784077
14201,0.6076522
14210,0.6445339
14214,0.2913938
14231,0.38168827
14236,0.30956453
14241,0.4171159
14245,0.3578647
14249,0.3223924
14251,0.36679965
14262,0.36930984
14265,0.28792626
14267,0.5738401
14270,0.91353667
14276,0.6953619
14279,0.5715969
14281,0.27323812
14289,0.316845
14290,0.3014107
14293,0.63138586
14295,0.6430684
14297,0.42357475
14298,0.43474004
14310,0.30121583
14312,0.7730737
14315,0.76774895
14318,0.5915682
14319,0.60376596
14325,0.64461684
14331,0.37894332
14334,0.3255676
14341,0.5887821
14343,0.9505116
14344,0.36469567
14346,0.38796535
14347,0.32700503
14349,0.3581603
14352,0.3192004
14358,0.31873542
14361,0.38825235
14363,0.65855974
14374,0.5284472
14376,0.43486732
14381,0.5651144
14398,0.3776259
14410,0.38666445
14412,0.34160528
14415,0.4594362
14423,0.6387353
14425,0.4082284
14436,0.3694686
14444,0.3437216
14455,0.6588859
14465,0.3552062
14469,0.43567073
14471,0.3088959
14475,0.36272162
14479,0.34264663
14480,0.37316835
14488,0.55741936
14491,0.7228155
14501,0.36681458
14520,0.7587614
14522,0.60871243
14523,0.3232142
14537,0.7251685
14538,0.6504682
14550,0.33268595
14561,0.35315526
14575,0.42159986
14586,0.35879707
14592,0.4448505
14601,0.7520773
14602,0.3582824
14604,0.39881465
14606,0.34270364
14627,0.3558516
14641,0.61434525
14652,0.31894377
14662,0.76586723
14665,0.56363106
14673,0.59729683
14675,0.34896237
14679,0.6181721
14683,0.38663295
14686,0.34712002
14705,0.47211456
14708,0.34197292
14709,0.555128
14710,0.3189719
14715,0.6021699
14717,0.40554276
14723,0.35557935
14725,0.30093133
14727,0.64453286
14728,0.3328112
14735,0.33593568
14746,0.3695707
14752,0.4874578
14757,0.26292655
14762,0.3576702
14763,0.3277263
14797,0.34284902
14812,0.32981232
14818,0.6580696
14825,0.39186126
14827,0.3720261
14829,0.3539775
14830,0.36271948
14837,0.35828236
14849,0.39430854
14863,0.35400817
14869,0.36093682
14882,0.2986848
14884,0.63530225
14886,0.6278643
14888,0.7649024
14890,0.28706986
14904,0.33559638
14938,0.40524873
14952,0.33581683
14958,0.63253653
14963,0.37836418
14979,0.3347633
14980,0.31938434
14986,0.4993452
14988,0.36178747
15003,0.33548382
15006,0.6695963
15009,0.9518358
15015,0.5901845
15024,0.37886745
15030,0.62367463
15036,0.38561577
15038,0.6031775
15039,0.4232238
15047,0.7759095
15049,0.3224338
15056,0.95586413
15068,0.3556982
15070,0.36376846
15073,0.31255472
15081,0.3903343
15084,0.2893838
15088,0.9547639
15092,0.2878192
15095,0.347652
15097,0.3647391
15098,0.3456674
15115,0.67061245
15120,0.77883965
15126,0.2876141
15133,0.6330124
15143,0.35322228
15156,0.46060038
15164,0.23277812
15178,0.39609292
15198,0.79166514
15200,0.7393795
15208,0.04772978
15214,0.34716552
15218,0.7058546
15231,0.3313074
15238,0.32537293
15239,0.33810222
15240,0.36192143
15249,0.31107196
15256,0.32786772
15260,0.63219106
15290,0.4284444
15307,0.961954
15308,0.6238675
15321,0.74321085
15323,0.6844872
15325,0.3289301
15342,0.6526041
15346,0.4120856
15349,0.40033782
15354,0.3893182
15362,0.38307428
15379,0.27404657
15383,0.38380972
15394,0.3348512
15401,0.58736867
15405,0.36161143
15407,0.35547304
15412,0.5333828
15413,0.51266515
15415,0.62257725
15427,0.7779988
15430,0.65493554
15436,0.6292224
15439,0.31538838
15443,0.32729143
15444,0.71856004
15445,0.79837286
15450,0.32910055
15456,0.77453405
15465,0.3851061
15466,0.2925202
15470,0.3402459
15474,0.62112266
15476,0.36978036
15482,0.30662838
15492,0.3725753
15510,0.60028595
15519,0.38150346
15523,0.18325202
15535,0.64148724
15561,0.91061586
15564,0.6291114
15566,0.3103342
15579,0.35685602
15580,0.6126899
15581,0.3665804
15587,0.37266776
15589,0.3772965
15591,0.35842332
15597,0.35054782
15620,0.67063624
15627,0.58506197
15636,0.73832816
15653,0.34681097
15662,0.91056526
15664,0.37480828
15666,0.5684834
15667,0.28799757
15674,0.6331468
15692,0.3262477
15715,0.28357226
15736,0.63265693
15744,0.7323073
15746,0.30750138
15758,0.36892956
15760,0.27120927
15766,0.31567353
15767,0.35152414
15789,0.72976637
15810,0.27746317
15818,0.28119308
15820,0.21637765
15830,0.38204202
15844,0.35955238
15850,0.24629822
15857,0.3601286
15863,0.9390375
15869,0.2915626
15872,0.29541942
15873,0.48518652
15884,0.249184
15885,0.72297746
15891,0.7509844
15898,0.37438816
15900,0.28933725
15932,0.32990175
15940,0.3451999
15944,0.2711811
15945,0.29146087
15963,0.63889825
15970,0.33451343
15977,0.43734762
15982,0.24427646
15985,0.36990133
15995,0.36529666
16004,0.31646693
16005,0.4136387
16011,0.3052309
16019,0.6793392
16021,0.35726768
16051,0.7289657
16065,0.44233784
16066,0.26758593
16076,0.45192692
16091,0.33298498
16094,0.43762118
16101,0.29187584
16104,0.7377467
16113,0.7294255
16114,0.6120811
16115,0.7476294
16127,0.6230555
16128,0.34304968
16138,0.7067855
16139,0.67824495
16142,0.35690713
16144,0.5659853
16148,0.7034869
16151,0.36005262
16156,0.59437394
16165,0.5620056
16166,0.28848013
16179,0.70918405
16193,0.5476421
16196,0.49604094
16198,0.38433698
16210,0.6389057
16232,0.4651418
16237,0.30501485
16240,0.5607351
16252,0.59405065
16259,0.31448123
16262,0.4640364
16263,0.34273976
16270,0.4626805
16272,0.38043195
16290,0.34209716
16295,0.78143734
16297,0.3552784
16299,0.32836866
16300,0.27415612
16302,0.3498629
16303,0.5183023
16305,0.58205235
16309,0.35517946
16312,0.38232422
16320,0.28408855
16326,0.30416176
16327,0.37181437
16338,0.35914445
16342,0.32782876
16346,0.5365467
16348,0.34596205
16355,0.5436067
16356,0.54219556
16378,0.66464823
16382,0.27720785
16391,0.36098716
16392,0.40291086
16395,0.7635563
16399,0.34622324
16403,0.37617597
16408,0.32184792
16413,0.33286712
16415,0.28866187
16417,0.61336803
16420,0.35177654
16431,0.33006138
16439,0.6323395
16444,0.742358
16446,0.063851856
16451,0.5640784
16454,0.29630828
16461,0.36468005
16462,0.38950127
16469,0.38211626
16484,0.33898163
16486,0.70884985
16487,0.34517214
16491,0.4128953
16494,0.3722674
16507,0.4685052
16508,0.27487236
16519,0.3486737
16523,0.32582852
16526,0.7232202
16530,0.3347645
16532,0.7517509
16542,0.2884877
16550,0.71695507
16555,0.37738186
16558,0.3206095
16567,0.7195908
16576,0.39314637
16579,0.36098304
16595,0.5620884
16598,0.2981577
16600,0.3225752
16604,0.6263823
16605,0.6727141
16607,0.60047626
16610,0.3769572
16612,0.94504
16617,0.6396691
16625,0.6735518
16632,0.63231355
16634,0.62996966
16650,0.31260946
16654,0.39537522
16655,0.40175548
16656,0.33030412
16657,0.53584105
16660,0.5247022
16662,0.45451638
16669,0.34375468
16675,0.6867245
16676,0.3124529
16678,0.35215652
16679,0.37523195
16693,0.3398211
16701,0.2701547
16715,0.36697307
16722,0.59768015
16724,0.53702
16727,0.5843331
16735,0.37909624
16741,0.31072605
16752,0.26673278
16758,0.35042822
16765,0.349025
16771,0.32103285
16785,0.11360904
16793,0.5279613
16800,0.4149143
16805,0.32608214
16809,0.26422074
16820,0.54121166
16827,0.5061565
16830,0.46073937
16843,0.9528008
16847,0.28924468
16855,0.7084275
16860,0.6852978
16862,0.63856816
16863,0.34413138
16872,0.20489532
16874,0.27492186
16876,0.36929375
16893,0.37300852
16895,0.4491653
16914,0.4768936
16917,0.33899894
16926,0.3721412
16930,0.49364093
16931,0.33597225
16932,0.32462874
16934,0.30152658
16937,0.35857633
16941,0.34123293
16942,0.9281188
16957,0.4054957
16962,0.63262874
16967,0.7239356
16968,0.7348481
16972,0.32640055
16974,0.2790256
16984,0.37971124
16987,0.353797
16994,0.7477844
16995,0.57616836
16999,0.3415407
17034,0.55008787
17038,0.3452928
17040,0.3097089
17050,0.21271476
17068,0.3294007
17077,0.30143884
17079,0.6877521
17082,0.67512065
17085,0.6325011
17087,0.36601728
17099,0.72970307
17105,0.34392342
17108,0.29318485
17110,0.2936036
17111,0.35465798
17123,0.49811858
17124,0.4082421
17130,0.62931246
17138,0.32041213
17143,0.7436691
17157,0.26431066
17160,0.7764525
17166,0.3835387
17167,0.30054584
17179,0.5029802
17180,0.3149854
17189,0.5966217
17197,0.7027095
17219,0.5524837
17223,0.30121285
17225,0.7109722
17229,0.6494518
17234,0.3708614
17235,0.29765993
17239,0.3778695
17242,0.36579967
17243,0.37095484
17246,0.59162587
17247,0.31980014
17255,0.27289897
17258,0.47766262
17260,0.44463167
17264,0.5302756
17270,0.3720013
17271,0.3754212
17272,0.37841797
17285,0.34777647
17294,0.3246941
17297,0.36291614
17298,0.616243
17299,0.3690114
17306,0.27062258
17324,0.31218237
17326,0.31253752
17330,0.3627057
17345,0.35423973
17351,0.7142392
17352,0.30102736
17372,0.27597708
17381,0.5230105
17385,0.57142746
17388,0.28719074
17390,0.5612034
17392,0.7228097
17399,0.25257072
17404,0.34834835
17407,0.2720291
17408,0.4854087
17416,0.67794913
17418,0.34551474
17434,0.7631048
17438,0.68538105
17443,0.66887647
17444,0.35354364
17453,0.46807626
17460,0.56064075
17467,0.40582865
17480,0.3850625
17488,0.691154
17490,0.3193328
17493,0.35507035
17498,0.3358783
17503,0.32500494
17513,0.34744048
17520,0.70774037
17525,0.5737695
17534,0.32140002
17545,0.39464977
17553,0.36135736
17554,0.34727177
17557,0.33614734
17563,0.5654467
17576,0.354388
17577,0.35530144
17580,0.7281185
17582,0.32809693
17596,0.3942553
17597,0.36521032
17602,0.6787583
17614,0.6012233
17623,0.49335966
17624,0.69749624
17627,0.6744714
17628,0.3662561
17630,0.32815036
17634,0.77676684
17640,0.34375057
17652,0.50652856
17657,0.2872648
17661,0.2841681
17662,0.38194126
17666,0.31260887
17682,0.7321468
17688,0.5444304
17693,0.5234987
17705,0.3766595
17711,0.35727146
17715,0.34589797
17717,0.36545587
17721,0.29279107
17728,0.24922329
17737,0.37084883
17745,0.37563094
17755,0.3464095
17764,0.7363448
17774,0.36476484
17785,0.27251965
17786,0.6795452
17789,0.37180218
17802,0.34237558
17810,0.66520673
17819,0.7681984
17825,0.2834897
17828,0.33175912
17833,0.2799756
17841,0.7182314
17842,0.38304588
17844,0.29486555
17849,0.36461827
17855,0.37815768
17857,0.8659804
17861,0.33457926
17863,0.33733782
17868,0.330666
17876,0.56618667
17882,0.33387187
17885,0.33969438
17893,0.375666
17894,0.2930197
17902,0.761716
17906,0.34474334
17911,0.5006693
17917,0.3198963
17921,0.27528623
17941,0.32707974
17945,0.28105658
17949,0.2845423
17954,0.35533512
17957,0.34731025
17958,0.71251106
17960,0.33030045
17985,0.71216166
18000,0.48517814
18002,0.5464834
18008,0.27417627
18014,0.32987162
18015,0.9492036
18019,0.25568616
18021,0.3520064
18026,0.23894961
18029,0.35086665
18034,0.61342
18035,0.33123517
18036,0.4178561
18039,0.6927993
18066,0.32170182
18076,0.38152876
18089,0.27610648
18104,0.3181505
18110,0.3515834
18129,0.6324516
18131,0.7357505
18133,0.31144008
18136,0.33877993
18148,0.48880982
18152,0.047363967
18167,0.7181067
18177,0.32003874
18178,0.3594811
18183,0.32061478
18194,0.5650446
18197,0.6064194
18213,0.25897652
18214,0.28139368
18221,0.19313753
18227,0.23419729
18239,0.6937554
18245,0.33305025
18266,0.26491767
18267,0.50916684
18274,0.15038615
18283,0.3440289
18297,0.2925215
18302,0.26977602
18303,0.60118085
18315,0.38633838
18324,0.31957963
18326,0.61567026
18334,0.2715207
18336,0.36874744
18344,0.3451594
18346,0.380682
18347,0.28811353
18350,0.3808595
18352,0.5340397
18364,0.58312416
18366,0.37795264
18373,0.3296616
18391,0.29231334
18393,0.3182723
18395,0.56618065
18400,0.72197443
18408,0.35743976
18421,0.55730015
18425,0.5602857
18443,0.30761045
18451,0.32307202
18456,0.36433065
18458,0.6735595
18460,0.3030326
18467,0.42335063
18468,0.37087664
18475,0.43119106
18485,0.2244497
18494,0.6214323
18495,0.8855925
18508,0.5517673
18530,0.36995414
18533,0.34799486
18547,0.26935697
18548,0.33470076
18553,0.335606
18561,0.36448216
18565,0.6809753
18572,0.3362642
18593,0.31261855
18600,0.2981558
18621,0.5391148
18629,0.6745142
18637,0.3436664
18649,0.33406428
18653,0.7107094
18660,0.22641689
18671,0.23445718
18672,0.23165922
18677,0.29604897
18681,0.88745284
18684,0.7910872
18686,0.27237287
18689,0.46775064
18690,0.52336586
18709,0.562254
18716,0.757673
18723,0.56804097
18773,0.29058912
18782,0.37743542
18797,0.5718503
18810,0.34341282
18817,0.58115983
18820,0.7444437
18825,0.29509884
18837,0.53199303
18850,0.7012714
18857,0.4495626
18861,0.6410513
18867,0.32874343
18870,0.25098217
18877,0.6174053
18887,0.41979244
18898,0.33639082
18900,0.5404087
18914,0.5343613
18921,0.42175198
18922,0.6653973
18945,0.33694616
18947,0.5787254
18953,0.467621
18954,0.35723996
18957,0.5515568
18960,0.7106916
18973,0.17956084
18983,0.44502023
18990,0.24720669
18991,0.2372074
18993,0.34434602
18995,0.2888425
18996,0.3090984
19003,0.2490279
19014,0.36111096
19015,0.35366172
19019,0.7023493
19028,0.32677323
19038,0.49768713
19040,0.42790768
19046,0.31821802
19051,0.30003062
19054,0.9183606
19056,0.3620351
19074,0.33793405
19085,0.62927425
19099,0.8517966
19124,0.29575276
19134,0.5471702
19141,0.1438791
19146,0.5907315
19150,0.3093666
19170,0.33193544
19176,0.37029144
19187,0.40616962
19189,0.3785961
19202,0.572701
19208,0.36605895
19209,0.3194345
19210,0.7604594
19216,0.35693154
19217,0.29427063
19218,0.781529
19223,0.29560938
19240,0.2650971
19246,0.4622662
19269,0.38571194
19275,0.60961133
19287,0.3244169
19298,0.4109436
19303,0.3363795
19313,0.5732228
19325,0.32078376
19326,0.3517786
19328,0.39253947
19330,0.36902615
19340,0.59172946
19342,0.3356353
19343,0.34115043
19344,0.5664963
19363,0.30292884
19364,0.5805583
19371,0.14932998
19376,0.30072257
19377,0.34485927
19381,0.36535272
19384,0.4844556
19390,0.49433595
19402,0.3111399
19405,0.3176407
19409,0.28797323
19418,0.71030545
19429,0.47840768
19446,0.5775709
19458,0.6283361
19460,0.68529874
19462,0.63331825
19465,0.35456654
19472,0.46432507
19480,0.35838124
19503,0.6608974
19507,0.56003827
19517,0.37014452
19533,0.3668173
19537,0.2645211
19541,0.34867728
19563,0.31328097
19566,0.68607986
19568,0.50743055
19576,0.36482486
19591,0.38015848
19597,0.6422317
19619,0.58845234
19622,0.71221054
19623,0.3648399
19624,0.36041936
19627,0.3763515
19629,0.29453173
19633,0.31936184
19639,0.29487178
